timestamp,altitude_m,speed_mps,heading_deg,battery_pct,phase,is_anomaly,anomaly_type
0.0,0.15235853987721568,0.15462312087024324,88.67745886670832,99.9920587435306,takeoff,False,none
1.0,0.37888435137413423,0.0,89.51380586930095,99.96328223985873,takeoff,False,none
2.0,2.1729784068919926,0.6519970864306863,90.42022670947459,99.68869728515821,takeoff,False,none
3.0,3.166911571678753,0.21621812109139601,89.8976032933889,99.54244417092073,takeoff,False,none
4.0,2.6199880236506097,0.3483412577659585,89.34943637959441,99.51763608310998,takeoff,False,none
5.0,3.8432922690407514,0.8364967866121459,89.32578753827549,98.98977340914483,takeoff,False,none
6.0,5.457178628549935,1.0378667087460247,89.28766293558729,99.34415493863395,takeoff,False,none
7.0,6.134013535288882,1.078250033899962,89.12049037134106,99.12342661262882,takeoff,False,none
8.0,7.182610657202911,0.5729724901778159,92.28163287727607,99.00626925623772,takeoff,False,none
9.0,7.663365676662648,1.374893478045891,90.29751107118555,99.06526873130187,takeoff,False,none
10.0,9.428463032375236,1.0380221912392533,90.88675905440473,98.35735008263809,takeoff,False,none
11.0,10.276536417152675,1.5537289008922095,89.51092253188108,98.22793773354073,takeoff,False,none
12.0,10.819532202713193,1.1908571974701696,89.81404332281394,98.55225659544199,takeoff,False,none
13.0,12.249013861910983,1.8867056330269638,89.28644601862965,98.37086377421636,takeoff,False,none
14.0,12.81802433404737,1.6456607781459904,87.3482916650808,98.28111385274524,takeoff,False,none
15.0,13.05349983597411,1.637681515034203,88.62199072315214,98.02944436793713,takeoff,False,none
16.0,14.566397863951362,2.371449411731237,88.1893813200196,98.12953183668438,takeoff,False,none
17.0,14.801457575989994,2.3646281879636994,87.7502162220484,98.0579801892994,takeoff,False,none
18.0,16.619000431552514,2.242773251716962,88.8046410257019,97.84304019835625,takeoff,False,none
19.0,17.05368872990013,2.9971514075153083,91.32495567938163,97.56886936674981,takeoff,False,none
20.0,17.88509690811501,2.564433487012223,89.95556383229565,97.0742884997726,takeoff,False,none
21.0,18.535939722180053,2.8410929763485835,91.29056376232117,97.52446493776769,takeoff,False,none
22.0,20.386551568213417,3.046966169135041,90.41098257690088,97.48975474826857,takeoff,False,none
23.0,20.596892562336386,2.915223815267034,90.78255882571516,97.2491120162866,takeoff,False,none
24.0,21.358869796783615,3.377295944199754,89.09910300469542,96.81906316728109,takeoff,False,none
25.0,22.295843337115432,3.2107508127045152,90.52395095419267,97.00454185035292,takeoff,False,none
26.0,23.63694110963061,3.382126480863227,90.72871423407435,96.91668023207643,takeoff,False,none
27.0,24.452384953530352,4.04924223014325,89.42335270776631,96.93112885890874,takeoff,False,none
28.0,25.37490563164069,3.4631050831226746,90.55954037061616,96.31893494336809,takeoff,False,none
29.0,26.28282623184102,3.1862782602717146,90.56618775857483,96.32365733016964,takeoff,False,none
30.0,28.03711593526669,4.528224918728288,89.45044737886991,96.39319397617193,takeoff,False,none
31.0,27.661961031133536,4.944573666680977,88.877231567729,96.13001289909565,takeoff,False,none
32.0,28.507923579284455,4.193025961938234,88.81587166810172,95.76985668326253,takeoff,False,none
33.0,29.256034984190666,3.8683867900611357,90.08650554192147,95.95103677954289,takeoff,False,none
34.0,30.869787464096735,4.491124470062565,90.32700986878932,95.85863716816537,takeoff,False,none
35.0,32.02516030366382,4.633234238643305,89.20747416954208,95.63528873953332,takeoff,False,none
36.0,32.30257683297032,4.796955431962985,90.0265853413261,95.53640446456787,takeoff,False,none
37.0,32.83834872781087,4.654747632367266,90.57053703613849,95.31553761765952,takeoff,False,none
38.0,33.7450627629409,5.297463848360921,90.6181907146653,95.53772590400466,takeoff,False,none
39.0,35.38147616919325,5.41577917887796,91.55188012012249,94.93672299898367,takeoff,False,none
